WarNum;WarName;WarType;SideA;SIDE;Intnl;StartMonth1;StartDay1;StartYear1;EndMonth1;EndDay1;EndYear1;StartMonth2;StartDay2;StartYear2;EndMonth2;EndDay2;EndYear2;TransFrom;WhereFought;Initiator;Outcome;TransTo;SideADeaths;Version
905;Africa's World War;4;Zimbabwe;1;1;8;21;1998;9;13;2002;-8;-8;-8;-8;-8;-8;-8;4;;3;-8;-9;41
905;Africa's World War;4;Rwanda;2;1;8;11;1998;7;22;2002;-8;-8;-8;-8;-8;-8;-8;4;;3;-8;-8;41
905;Africa's World War;4;Burundi;2;1;9;17;1998;7;22;2002;-8;-8;-8;-8;-8;-8;-8;4;;3;-8;-8;41
905;Africa's World War;4;Uganda;2;1;8;26;1998;7;22;2002;-8;-8;-8;-8;-8;-8;-8;4;;3;-8;-8;41
905;Africa's World War;4;Chad;1;1;9;30;1998;4;18;1999;-8;-8;-8;-8;-8;-8;-8;4;;3;-8;-9;41
905;Africa's World War;4;RCD, MLC, et al;2;1;8;2;1998;12;17;2002;-8;-8;-8;-8;-8;-8;-8;4;RCD, MLC, et al;3;-8;-9;41
905;Africa's World War;4;Democratic Republic of Congo;1;1;8;2;1998;12;17;2002;-8;-8;-8;-8;-8;-8;-8;4;RCD, MLC, et al;3;-8;-9;41
906;Fourth Chad (Togoimi Revolt);4;MDD & MDJT;2;0;10;16;1998;4;28;2000;-8;-8;-8;-8;-8;-8;-8;4;MDD & MDJT;7;-8;-9;41
906;Fourth Chad (Togoimi Revolt);4;Chad;1;0;10;16;1998;4;28;2000;-8;-8;-8;-8;-8;-8;-8;4;MDD & MDJT;7;-8;-9;41
907;Third Angolan;4;UNITA;2;0;12;4;1998;2;22;2002;-8;-8;-8;-8;-8;-8;-8;4;Angola;1;-8;-9;41
907;Third Angolan;4;Angola;1;0;12;4;1998;2;22;2002;-8;-8;-8;-8;-8;-8;-8;4;Angola;1;-8;-9;41
908;Second Congo (Brazzaville);4;Ninjas and Cocoye militias;2;0;12;15;1998;11;16;1999;-8;-8;-8;-8;-8;-8;-8;4;Ninjas and Cocoye militias;1;-8;-9;41
908;Second Congo (Brazzaville);4;Congo (Brazzaville);1;0;12;15;1998;11;16;1999;-8;-8;-8;-8;-8;-8;-8;4;Ninjas and Cocoye militias;1;-8;-9;41
910;Moluccas Sectarian;7;FKM & RMS;2;0;1;-9;1999;8;22;2000;-8;-8;-8;-8;-8;-8;-8;7;Laskar Jihad;7;-8;1800;41
910;Moluccas Sectarian;7;Laskar Jihad;1;0;1;-9;1999;8;22;2000;-8;-8;-8;-8;-8;-8;-8;7;Laskar Jihad;7;-8;-9;41
911;First Nigeria Christian-Muslim;7;Muslim Fulani;2;0;5;-9;1999;5;31;2000;-8;-8;-8;-8;-8;-8;-8;4;Muslim Fulani;1;-8;-9;41
911;First Nigeria Christian-Muslim;7;Christian Tarok;1;0;5;-9;1999;5;31;2000;-8;-8;-8;-8;-8;-8;-8;4;Muslim Fulani;1;-8;-9;41
912;Second Aceh;5;GAM;2;0;5;3;1999;12;9;2002;-8;-8;-8;-8;-8;-8;-8;7;GAM;3;-8;3500;41
912;Second Aceh;5;Indonesia;1;0;5;3;1999;12;9;2002;-8;-8;-8;-8;-8;-8;-8;7;GAM;3;-8;330;41
913;Oromo Liberation;5;Oromo Lib. Front;2;0;5;30;1999;8;18;1999;-8;-8;-8;-8;-8;-8;-8;4;Oromo Lib. Front;1;-8;800;41
913;Oromo Liberation;5;Ethiopia;1;0;5;30;1999;8;18;1999;-8;-8;-8;-8;-8;-8;-8;4;Oromo Lib. Front;1;-8;200;41
915;Second Chechen;5;Chechnya;2;0;8;7;1999;10;3;2003;-8;-8;-8;-8;-8;-8;-8;2;Cechnya;1;-8;15000;41
915;Second Chechen;5;Russia;1;0;8;7;1999;10;3;2003;-8;-8;-8;-8;-8;-8;-8;2;Cechnya;1;-8;5000;41
916;Second Philippine-Moro;5;MILF;2;0;4;23;2000;6;22;2001;-8;-8;-8;-8;-8;-8;-8;7;Phillippines;3;-8;-9;41
916;Second Philippine-Moro;5;Philippines;1;0;4;23;2000;6;22;2001;-8;-8;-8;-8;-8;-8;-8;7;Phillippines;3;-8;-9;41
917;Guinean;4;RDFG;2;0;9;11;2000;4;-9;2001;-8;-8;-8;-8;-8;-8;-8;4;RDFG;6;-8;-9;41
917;Guinean;4;Guinea ;1;0;9;11;2000;4;-9;2001;-8;-8;-8;-8;-8;-8;-8;4;RDFG;6;-8;-9;41
918;Third Burundi;4;FNL & FROLINA;2;0;3;21;2001;10;8;2003;-8;-8;-8;-8;-8;-8;-8;4;FNL;3;-8;3000;41
918;Third Burundi;4;Burundi;1;0;3;21;2001;10;8;2003;-8;-8;-8;-8;-8;-8;-8;4;FNL;3;-8;150;41
920;Fourth Rwanda;4;Army for the Liberation of Rwanda;2;0;5;21;2001;9;4;2001;-8;-8;-8;-8;-8;-8;-8;4;ALIR;1;-8;1800;41
920;Fourth Rwanda;4;Rwanda;1;0;5;21;2001;9;4;2001;-8;-8;-8;-8;-8;-8;-8;4;ALIR;1;-8;-9;41
921;First Nepal Maoist Insurgency;4;CPN;2;0;11;23;2001;1;29;2003;-8;-8;-8;-8;-8;-8;-8;7;CPN;6;-8;3100;41
921;First Nepal Maoist Insurgency;4;Nepal ;1;0;11;23;2001;1;29;2003;-8;-8;-8;-8;-8;-8;-8;7;CPN;6;-8;680;41
922;Fourth Liberian;4;LURD & MODEL;2;0;2;-9;2002;8;11;2003;-8;-8;-8;-8;-8;-8;-8;4;LURD & MODEL;2;-8;-9;41
922;Fourth Liberian;4;Liberia;1;0;2;-9;2002;8;11;2003;-8;-8;-8;-8;-8;-8;-8;4;LURD & MODEL;2;-8;-9;41
923;Ethiopian Anyuaa-Nuer;7;Nuer;2;0;8;-9;2002;1;-9;2003;-8;-8;-8;-8;-8;-8;-8;4;Nuer;7;-8;-9;41
923;Ethiopian Anyuaa-Nuer;7;Anyuaa;1;0;8;-9;2002;1;-9;2003;-8;-8;-8;-8;-8;-8;-8;4;Nuer;7;-8;-9;41
925;Cote d'Ivoire Military;4;France;1;1;12;11;2002;11;16;2004;-8;-8;-8;-8;-8;-8;-8;4;MPCI, MPIGO, MJP;2;-8;9;41
925;Cote d'Ivoire Military;4;Cote d'Ivoire;1;1;9;19;2002;11;16;2004;-8;-8;-8;-8;-8;-8;-8;4;MPCI, MPIGO, MJP;2;-8;200;41
925;Cote d'Ivoire Military;4;MPCI, MPIGO, MJP;2;1;9;19;2002;11;16;2004;-8;-8;-8;-8;-8;-8;-8;4;MPCI, MPIGO, MJP;2;-8;2500;41
926;Third Philippine-Moro;5;MILF & ASG;2;0;2;11;2003;7;-9;2003;-8;-8;-8;-8;-8;-8;-8;7;Phillippines;7;-8;590;41
926;Third Philippine-Moro;5;Phillippines;1;0;2;11;2003;7;-9;2003;-8;-8;-8;-8;-8;-8;-8;7;Phillippines;7;-8;410;41
927;Darfur;5;SLA & JEM;2;0;2;26;2003;12;11;2006;-8;-8;-8;-8;-8;-8;-8;6;SLA;6;-8;-9;41
927;Darfur;5;Sudan;1;0;2;26;2003;12;11;2006;-8;-8;-8;-8;-8;-8;-8;6;SLA;6;-8;-9;41
930;Third Aceh;5;GAM;2;0;5;18;2003;11;18;2003;-8;-8;-8;-8;-8;-8;-8;7;Indonesia;1;-8;1400;41
930;Third Aceh;5;Indonesia;1;0;5;18;2003;11;18;2003;-8;-8;-8;-8;-8;-8;-8;7;Indonesia;1;-8;150;41
931;Second Nepal Maoists;4;CPN;2;0;8;27;2003;4;26;2006;-8;-8;-8;-8;-8;-8;-8;7;CPN;3;-8;5770;41
931;Second Nepal Maoists;4;Nepal;1;0;8;27;2003;4;26;2006;-8;-8;-8;-8;-8;-8;-8;7;CPN;3;-8;1260;41
932;Waziristan;5;United States;1;1;2;20;2004;9;5;2006;-8;-8;-8;-8;-8;-8;-8;7;US & Pakistan;2;-8;-9;41
932;Waziristan;5;Waziri tribes;2;1;2;20;2004;9;5;2006;-8;-8;-8;-8;-8;-8;-8;7;US & Pakistan;2;-8;1800;41
932;Waziristan;5;Pakistan;1;1;2;20;2004;9;5;2006;-8;-8;-8;-8;-8;-8;-8;7;US & Pakistan;2;-8;1200;41
933;Second Nigeria Christian-Muslim;7;Muslim Fulani;2;0;3;-9;2004;9;16;2004;-8;-8;-8;-8;-8;-8;-8;4;Muslim Fulani;6;-8;-9;41
933;Second Nigeria Christian-Muslim;7;Christian Tarok;1;0;3;-9;2004;9;16;2004;-8;-8;-8;-8;-8;-8;-8;4;Muslim Fulani;6;-8;-9;41
935;First Yemeni Cleric;4;Zaidi Muslims;2;0;6;21;2004;4;8;2005;-8;-8;-8;-8;-8;-8;-8;6;Zaidi Muslims;1;-8;1350;41
935;First Yemeni Cleric;4;Yemen;1;0;6;21;2004;4;8;2005;-8;-8;-8;-8;-8;-8;-8;6;Zaidi Muslims;1;-8;900;41
936;Philippine Joint Offensive;5;MILF & NPA;2;0;1;17;2005;7;11;2006;-8;-8;-8;-8;-8;-8;-8;7;Phillippines;7;-8;2100;41
936;Philippine Joint Offensive;5;Phillippines;1;0;1;17;2005;7;11;2006;-8;-8;-8;-8;-8;-8;-8;7;Phillippines;7;-8;723;41
937;Fifth Chad;4;FUDC;2;0;12;18;2005;12;20;2006;-8;-8;-8;-8;-8;-8;-8;4;FUDC;1;-8;1000;41
937;Fifth Chad;4;Chad;1;0;12;18;2005;12;20;2006;-8;-8;-8;-8;-8;-8;-8;4;FUDC;1;-8;100;41
938;Third Somalia;4;United States;1;1;1;7;2007;6;3;2007;-8;-8;-8;-8;-8;-8;-8;4;SCIC;1;-8;-9;41
938;Third Somalia;4;SCIC;2;1;3;6;2006;6;1;2008;-8;-8;-8;-8;-8;-8;-8;4;SCIC;1;-8;-9;41
938;Third Somalia;4;Somalia;1;1;3;6;2006;6;1;2008;-8;-8;-8;-8;-8;-8;-8;4;SCIC;1;-8;-9;41
938;Third Somalia;4;Ethiopia;1;1;10;9;2006;6;11;2008;-8;-8;-8;-8;-8;-8;-8;4;SCIC;1;-8;-9;41
938;Third Somalia;4;Eritrea;2;1;10;19;2006;6;11;2008;-8;-8;-8;-8;-8;-8;-8;4;SCIC;1;-8;-8;41
940;Second Sri Lanka Tamil;5;LTTE;2;0;10;11;2006;-7;-7;-7;-8;-8;-8;-8;-8;-8;-8;7;Sri Lanka;5;-8;-9;41
940;Second Sri Lanka Tamil;5;Sri Lanka;1;0;10;11;2006;-7;-7;-7;-8;-8;-8;-8;-8;-8;-8;7;Sri Lanka;5;-8;-9;41
941;Second Yemeni Cleric;4;Zaidi Muslims;2;0;1;29;2007;6;16;2007;-8;-8;-8;-8;-8;-8;-8;6;Zaidi Muslims;6;-8;2000;41
941;Second Yemeni Cleric;4;Yemen;1;0;1;29;2007;6;16;2007;-8;-8;-8;-8;-8;-8;-8;6;Zaidi Muslims;6;-8;1500;41
